DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12
Es una rama de informatica que desarrolla programas capaces de emular procesos de la inteligencia humana ,Mucho,Desaf°os TÇcnicos,Si,Mucho,Poco,Si,No,Mucho,Mucho,Poco,Asta ahora para mi todo va bien
Es la capacidad de una maquina pensar y actuar por su propia cuenta,Mucho,Otros,No,Mucho,Mucho,Si,Si,Mucho,Poco,Mucho,No creo que all† aspectos negativo creo que nos ayudar°a de forma positiva  
,Mucho,Desaf°os TÇcnicos,No,Poco,Poco,No,No,Poco,Nada,Mucho,Los vuelve dependientes de ella e in£tiles en las ideas propias 
Es la automatizacion y simplificacion de los procesos de ensenanza-aprendizaje con el uso de la tecnologia ,Mucho,Desaf°os êticos y Sociales,Si,Mucho,Poco,Si,Si,Mucho,Poco,Poco,"La dificultades tÇcnicas, la falta de responsabilidad y dependencia tecnol¢gica del estudiantado "
Es la aplicacion de la tecnologia a las demas instancias de la vida,Mucho,Desaf°os êticos y Sociales,Si,Mucho,Mucho,Si,Si,Mucho,Mucho,Mucho,Que las informaciones clasificadas se puedan divulgar y caer en manos no apropiadas
Considero que es una parte de la informatica la cual tiene como funcion crear programas que puedan imitar las capacidades no solo de los participantes sino tambien de nosotros los facilitadores con el fin de tener un mejor desarrollo y desempeno de nuestros conocimientos.,Mucho,Desaf°os TÇcnicos,Si,Mucho,Mucho,Si,No,Mucho,Poco,Mucho,"Entiendo que se debe implementar con mucha cautela y seguridad, no solo en el †rea miliar sino tambiÇn en cualquier otra instituci¢n, ya que si se  hackean estos programas las informaciones pueden ser manipuladas."
Desarrollar actividades y contenido. ,Mucho,Desaf°os êticos y Sociales,Si,Mucho,Mucho,No,No,Poco,Nada,Mucho,Designar personal con habilidades y conocimientos. 
"Se ocupa de las capacidades cognoscitivas expresadas en sistemas informaticos, que ejecutan operaciones comparables a las que realiza la mente humana, como el aprendizaje o el razonamiento logico.",Nada,Desaf°os êticos y Sociales,No,Mucho,Nada,No,No,Poco,Nada,Nada,"Dir°a que puede tener un impacto negativo , ya que puedes limitar las capacidades de los estudiantes para interactuar con otros estudiantes y con los instructores.  TambiÇn la falta de integraci¢n humana  resulta perdida de retroalimentacion emocional y el desarrollo de habilidades sociales."
La herramienta revolucionaria del siglo 21,Mucho,Desaf°os êticos y Sociales,Si,Mucho,Poco,No,No,Mucho,Nada,Nada,El aspecto negativo podr°a ser no dar el enfoque y uso adecuado a las herramientas de IA ya que el modelo educativo debe estar siempre actualizado as° mismo se debe saber a ejercer un uso correcto de estas herramientas pese a que no wn todas las †reas militares deber°a o podr°a ser empleada
Para investigar ,Mucho,Otros,Si,Mucho,Poco,No,No,Poco,Nada,Poco,Conexi¢n limitada de la red
Como soporte idoneo teniendo gran informacion en un solo lugar disponible.,Mucho,Desaf°os Econ¢micos,No,Mucho,Mucho,No,No,Poco,Nada,Nada,Que no se implemente y perd†mosme tiempo en establecer est†ndares en nuestra misi¢n institucional.
Sistema creado para hacer los procesos de una manera mas facil y eficaz ,Mucho,Desaf°os TÇcnicos,Si,Mucho,Mucho,No,No,Poco,Nada,Mucho,"Al ser m†s f†cil crea una cultura de motivaci¢n y sacrificio por parte del
Estudiante "
La inteligencia Artificial es un sistema capaz de proveer informaciones necesarias en base a nuestros requerimientos.,Mucho,Otros,No,Poco,Poco,No,Si,Mucho,Nada,Mucho,El mal uso de esta 
